HTML Content
            <div class=""footer-redesign__menu-container"" id=""react-component-FooterMenu""><div class=""FooterMenu__StyledFooterMenu-sc-166kr3i-0 eKywih""><ul role=""menubar"" class=""FooterMenu__StyledMenu-sc-166kr3i-1 QxyPu""><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">Selling a property <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS""><a href=""/en-ca/sell"">Selling a property</a></h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en-ca/sell"">How it works</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en-ca/sell/pricing"">Pricing</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en-ca/financing"" target=""_blank"">Payment Options</a></li></ul></li><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">Buying a property <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS""><a href=""/en/buy"">Buying a property</a></h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en/buy#why-buy-with-duproprio"">Why buy a home with DuProprio?</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en/buy#how-it-works"">How it works</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en/buy#tools"">House-hunting tools</a></li></ul></li><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">Rent a property <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS""><a href=""//duproprio.com/en/rental"">Rent a property</a></h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en/rental/packages"">Advertise for free</a></li></ul></li></ul><ul role=""menubar"" class=""FooterMenu__StyledMenu-sc-166kr3i-1 QxyPu""><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">Blog <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS""><a href=""https://duproprio.com/blog"">Blog</a></h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://duproprio.com/blog/home-selling"">All about selling</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://duproprio.com/blog/home-buying"">All about buying</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://duproprio.com/blog/real-estate-news"">Real estate news</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://duproprio.com/blog/home-where-the-heart-is"">Home is where the heart is</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://duproprio.com/blog/choosing-your-city"">Choosing your city</a></li></ul></li><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">About <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS""><a href=""/en-ca/about"">About</a></h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en-ca/about/faq"">FAQ</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://espaceproprio.wd10.myworkdayjobs.com/en-US/EP"">Careers</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""/en-ca/about/advertise"">Advertise on DuProprio.com</a></li></ul></li><li role=""menuitem""><h2 class=""FooterMenu__StyledTitleMobile-sc-166kr3i-2 dwFLTR"">Partners <svg width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" xmlns=""http://www.w3.org/2000/svg""><g clip-path=""url(#clip0_3482_14005)""><path d=""M8.8 12.8L15.6571 5.94286C16.1143 5.48571 16.1143 4.8 15.6571 4.34286C15.2 3.88571 14.5143 3.88571 14.0571 4.34286L8 10.4L1.94286 4.34286C1.48571 3.88571 0.799998 3.88571 0.342855 4.34286C0.114285 4.57143 0 4.8 0 5.14286C0 5.48571 0.114285 5.71429 0.342855 5.94286L7.2 12.8C7.65714 13.2571 8.34286 13.2571 8.8 12.8Z"" fill=""#151515""></path></g><defs><clipPath id=""clip0_3482_14005""><rect width=""16"" height=""16"" fill=""white""></rect></clipPath></defs></svg></h2><h2 class=""FooterMenu__StyledTitleDesktop-sc-166kr3i-3 jmXbdS"">Partners</h2><ul role=""menu"" class=""FooterMenu__StyledSubMenu-sc-166kr3i-4 fUMAfn""><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://www.desjardins.com/en/insurance/home.html?utm_id=bp-5-0-355587784&amp;campagne=bp-5-0-355587784"" target=""_blank"">Home insurance</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://www.desjardins.com/en/insurance/auto.html?utm_id=bp-5-0-355572774&amp;campagne=bp-5-0-355572774"" target=""_blank"">Car insurance</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://ad.doubleclick.net/ddm/trackclk/N728005.277179DUPROPRIO/B27195665.330969335;dc_trk_aid=522887543;dc_trk_cid=168271839;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd="" target=""_blank"">Mortgages</a></li><li role=""menuitem"" class=""FooterMenu__StyledMenuItem-sc-166kr3i-5 bEMpFU""><a href=""https://www.renoassistance.ca/en/?storecookie=en"" target=""_blank"">Renovation</a></li></ul></li></ul></div></div>

        </div>
        <div class=""footer-redesign__contact"">
            <ul role=""menubar"">
                <li role=""menuitem"">
                    <h2 class=""footer-redesign__menu-title"">
                        Contact us                    </h2>
                    <ul class=""footer-redesign__items"" role=""menu"">
                        <li class=""footer-redesign__item"" role=""menuitem"">
                                                            <a class=""footer-redesign__item-link footer-redesign__item-link--contact footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-phone-number "" href=""tel:+18663877677"">
                                    <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"">
<path d=""M14.5301 16.8704C7.3052 16.4339 1.56147 10.6855 1.125 3.50236C1.125 2.17438 2.17438 1.125 3.46521 1.125L6.86874 1.125C7.12876 1.125 7.36557 1.28287 7.46308 1.52432L9.16716 5.78221C9.28324 6.07473 9.16716 6.40441 8.90249 6.56692L7.29592 7.53272C8.05741 8.84213 9.15787 9.94259 10.4673 10.7041L11.4331 9.09751C11.5956 8.8282 11.9253 8.71676 12.2178 8.83284L16.4757 10.5369C16.7171 10.6344 16.875 10.8666 16.875 11.1313V14.5348C16.875 15.8256 15.8256 16.875 14.5348 16.875L14.5301 16.8704ZM3.46521 2.4019C2.88016 2.4019 2.4019 2.88016 2.4019 3.46521C2.79658 9.9658 8.02955 15.1988 14.5719 15.5981C15.1198 15.5981 15.5981 15.1198 15.5981 14.5348L15.5981 11.5631L12.2457 10.2212L11.2473 11.8835C11.0755 12.1667 10.7134 12.2735 10.4162 12.1296C8.45209 11.1591 6.83623 9.54791 5.87043 7.5838C5.72185 7.28663 5.82864 6.92445 6.11652 6.75265L7.77882 5.75435L6.43691 2.40654L3.46521 2.40654V2.4019Z"" fill=""#151515""></path>
</svg>
 1 866 387-7677
                                </a>
                                                    </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <button class=""footer-redesign__item-link footer-redesign__item-link--contact  contact-form-trigger  gtm__push-event gtm__push-event__footer-email-click "" data-click-gtm-action=""Click_Email"" data-form-gtm-category="""" data-form-gtm-action="""" data-form-gtm-submit-call-name=""footer-email-submit"" data-is-mobile-menu-contact-form=""false"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"">
<g clip-path=""url(#clip0_6013_343)"">
<path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M0.820543 3.27597C1.43227 2.73898 2.32174 2.55939 3.39752 2.55939L15.4528 2.55939C16.133 2.56211 16.7846 2.83352 17.2655 3.31449C17.7465 3.79546 18.0179 4.44702 18.0206 5.12721L18.0207 5.13001L18.0206 12.87L18.0206 12.8728C18.0179 13.553 17.7465 14.2046 17.2655 14.6855C16.7846 15.1665 16.133 15.4379 15.4528 15.4406L15.45 15.4406L2.58752 15.4406C1.90575 15.4406 1.2519 15.1698 0.769818 14.6877C0.287732 14.2056 0.0168994 13.5518 0.0168994 12.87L0.0168994 5.56252C0.0119426 5.52885 0.00939941 5.49461 0.00939941 5.46001C0.00939941 4.63645 0.182005 3.8365 0.820543 3.27597ZM1.42315 6.71911L1.42315 11.4654L4.85107 8.81652L1.42315 6.71911ZM6.13461 9.60187L1.47226 13.2046C1.52714 13.3875 1.62669 13.5559 1.76419 13.6933C1.98255 13.9117 2.27871 14.0344 2.58752 14.0344L15.4484 14.0344C15.7572 14.0328 16.0528 13.9095 16.2712 13.6912C16.4416 13.5208 16.5541 13.3033 16.596 13.0692L12.0445 9.5092L9.4363 11.1615C9.2099 11.3049 8.92166 11.3072 8.69305 11.1673L6.13461 9.60187ZM13.3057 8.71029L16.6144 11.2983V6.61424L13.3057 8.71029ZM16.6006 4.95829C16.5628 4.7138 16.4482 4.4859 16.2712 4.30886C16.0529 4.09053 15.7572 3.9672 15.4485 3.96564L3.39752 3.96564C2.41831 3.96564 1.96528 4.14229 1.74826 4.3328C1.59939 4.46348 1.47982 4.67489 1.43487 5.07769L9.05357 9.73926L16.6006 4.95829Z"" fill=""black""></path>
</g>
<defs>
<clipPath id=""clip0_6013_343"">
<rect width=""18"" height=""18"" fill=""white""></rect>
</clipPath>
</defs>
</svg>
 Email                            </button>
                        </li>
                    </ul>
                </li>
            </ul>
            <ul role=""menubar"">
                <li role=""menuitem"">
                    <h2 class=""footer-redesign__menu-title"">
                        Follow us                    </h2>
                    <ul class=""footer-redesign__items footer-redesign__items--social"" role=""menu"">
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-facebook "" href=""https://www.facebook.com/duproprio"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"" class=""is-no-events"">
<path fill-rule=""evenodd"" clip-rule=""evenodd"" d=""M18 8.6607C18 3.87798 13.9701 0 9 0C4.02991 0 0 3.87798 0 8.6607C0 12.9833 3.29063 16.5663 7.59375 17.2166V11.165H5.30799V8.6607H7.59375V6.75264C7.59375 4.58244 8.93772 3.3827 10.9933 3.3827C11.978 3.3827 13.0082 3.55205 13.0082 3.55205V5.68358H11.8728C10.7554 5.68358 10.4058 6.35092 10.4058 7.03682V8.6607H12.9017L12.5032 11.165H10.4062L10.4063 17.2174C14.7094 16.5675 18 12.9845 18 8.6607Z"" fill=""#151515""></path>
</svg>
<span class=""sr-only"">Follow us on Facebook</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-instagram "" href=""https://www.instagram.com/duproprioqc/?hl=en-ca"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"" class=""is-no-events"">
<g clip-path=""url(#clip0_6013_600)"">
<path d=""M9 1.62194C11.4033 1.62194 11.6876 1.63123 12.6369 1.67446C13.5143 1.71447 13.9909 1.86095 14.3081 1.9842C14.7282 2.14747 15.028 2.34253 15.3431 2.65727C15.6582 2.97237 15.8532 3.27211 16.0162 3.69224C16.1394 4.00949 16.2859 4.48607 16.3259 5.36349C16.3691 6.31236 16.3784 6.59709 16.3784 9.00036C16.3784 11.4036 16.3691 11.688 16.3259 12.6372C16.2859 13.5146 16.1394 13.9912 16.0162 14.3085C15.8529 14.7286 15.6578 15.0283 15.3431 15.3434C15.028 15.6585 14.7282 15.8536 14.3081 16.0165C13.9909 16.1398 13.5143 16.2862 12.6369 16.3263C11.688 16.3695 11.4033 16.3788 9 16.3788C6.59674 16.3788 6.312 16.3695 5.36313 16.3263C4.48571 16.2862 4.00913 16.1398 3.69189 16.0165C3.27175 15.8532 2.97202 15.6582 2.65692 15.3434C2.34182 15.0283 2.14675 14.7286 1.98384 14.3085C1.86059 13.9912 1.71412 13.5146 1.6741 12.6372C1.63088 11.6884 1.62159 11.4036 1.62159 9.00036C1.62159 6.59709 1.63088 6.31272 1.6741 5.36349C1.71412 4.48607 1.86059 4.00949 1.98384 3.69224C2.14711 3.27211 2.34217 2.97237 2.65692 2.65727C2.97166 2.34217 3.27175 2.14711 3.69189 1.9842C4.00913 1.86095 4.48571 1.71447 5.36313 1.67446C6.312 1.63123 6.59674 1.62194 9 1.62194ZM9 0.000357256C6.55565 0.000357256 6.24913 0.0107177 5.28918 0.0546602C4.33138 0.0982455 3.67688 0.250437 3.10456 0.473007C2.51258 0.70308 2.01064 1.01068 1.51048 1.51119C1.00996 2.01171 0.702366 2.5133 0.472293 3.10527C0.250079 3.6776 0.0978882 4.33173 0.054303 5.28954C0.0103604 6.24948 0 6.55601 0 9.00036C0 11.4447 0.0103604 11.7512 0.054303 12.7112C0.0978882 13.669 0.250079 14.3235 0.47265 14.8958C0.702723 15.4878 1.01032 15.9897 1.51084 16.4899C2.01135 16.9904 2.51294 17.298 3.10491 17.5281C3.67724 17.7506 4.33173 17.9028 5.28954 17.9464C6.24948 17.9904 6.55601 18.0007 9.00036 18.0007C11.4447 18.0007 11.7512 17.9904 12.7112 17.9464C13.669 17.9028 14.3235 17.7506 14.8958 17.5281C15.4878 17.298 15.9897 16.9904 16.4899 16.4899C16.9904 15.9894 17.298 15.4878 17.5281 14.8958C17.7506 14.3235 17.9028 13.669 17.9464 12.7112C17.9904 11.7512 18.0007 11.4447 18.0007 9.00036C18.0007 6.55601 17.9904 6.24948 17.9464 5.28954C17.9028 4.33173 17.7506 3.67724 17.5281 3.10491C17.298 2.51294 16.9904 2.011 16.4899 1.51084C15.9894 1.01032 15.4878 0.702723 14.8958 0.47265C14.3235 0.250079 13.669 0.0978882 12.7112 0.054303C11.7512 0.0103604 11.4447 0 9.00036 0L9 0.000357256Z"" fill=""#151515""></path>
<path d=""M9.00135 4.37842C6.44875 4.37842 4.37988 6.44765 4.37988 8.99989C4.37988 11.5521 6.44911 13.6214 9.00135 13.6214C11.5536 13.6214 13.6228 11.5521 13.6228 8.99989C13.6228 6.44765 11.5536 4.37842 9.00135 4.37842ZM9.00135 12.0001C7.3444 12.0001 6.00147 10.6568 6.00147 9.00024C6.00147 7.34364 7.34475 6.00036 9.00135 6.00036C10.6579 6.00036 12.0012 7.34364 12.0012 9.00024C12.0012 10.6568 10.6579 12.0001 9.00135 12.0001Z"" fill=""#151515""></path>
<path d=""M13.8036 5.27569C14.4001 5.27569 14.8836 4.79217 14.8836 4.19571C14.8836 3.59925 14.4001 3.11572 13.8036 3.11572C13.2072 3.11572 12.7236 3.59925 12.7236 4.19571C12.7236 4.79217 13.2072 5.27569 13.8036 5.27569Z"" fill=""#151515""></path>
</g>
<defs>
<clipPath id=""clip0_6013_600"">
<rect width=""18"" height=""18"" fill=""white""></rect>
</clipPath>
</defs>
</svg>
<span class=""sr-only"">Follow us on Instagram</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-twitter "" href=""https://twitter.com/duproprio"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" viewBox=""0 0 16 16"" fill=""none"" class=""is-no-events"">
<g clip-path=""url(#clip0_6260_139)"">
<path d=""M9.20477 6.77143L14.9626 0H13.5982L8.59865 5.87954L4.60556 0H0L6.03834 8.8909L0 15.9918H1.3645L6.64411 9.78279L10.8611 15.9918H15.4667L9.20443 6.77143H9.20477ZM7.3359 8.96923L6.72409 8.0839L1.85614 1.03921H3.95193L7.88042 6.7245L8.49223 7.60983L13.5988 14.9998H11.503L7.3359 8.96957V8.96923Z"" fill=""black""></path>
</g>
<defs>
<clipPath id=""clip0_6260_139"">
<rect width=""15.4667"" height=""16"" fill=""white""></rect>
</clipPath>
</defs>
</svg>
<span class=""sr-only"">Follow us on Twitter</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-pinterest "" href=""https://www.pinterest.com/duproprio"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"" class=""is-no-events"">
<path d=""M18 8.72744C18 13.5275 13.95 17.4549 9 17.4549C8.1 17.4549 7.2 17.3094 6.375 17.0912C6.75 16.5094 7.275 15.5639 7.5 14.7639C7.65 14.3275 8.1 12.7275 8.1 12.7275C8.4 13.3093 9.225 13.7457 10.2 13.7457C12.9 13.7457 14.85 11.3457 14.85 8.29107C14.85 5.38192 12.45 3.27279 9.3 3.27279C5.4 3.27279 3.375 5.81829 3.375 8.50925C3.375 9.81837 4.05 11.4184 5.175 11.9275C5.325 12.0002 5.475 12.0002 5.475 11.8548C5.475 11.7093 5.625 11.1275 5.7 10.8366C5.7 10.7638 5.7 10.6911 5.625 10.6184C5.175 10.1093 4.875 9.30927 4.875 8.58198C4.875 6.69104 6.375 4.80009 8.925 4.80009C11.175 4.80009 12.675 6.25466 12.675 8.3638C12.675 10.6911 11.475 12.3639 9.825 12.3639C8.925 12.3639 8.25 11.6366 8.475 10.7638C8.7 9.74564 9.225 8.58198 9.225 7.8547C9.225 7.20014 8.85 6.61831 8.1 6.61831C7.2 6.61831 6.45 7.49105 6.45 8.72744C6.45 9.52745 6.675 10.0366 6.675 10.0366C6.675 10.0366 5.775 13.673 5.625 14.4003C5.475 15.1276 5.55 16.2185 5.625 16.9458C2.4 15.5639 0 12.4366 0 8.72744C0 3.92735 4.05 0 9 0C13.95 0 18 3.92735 18 8.72744Z"" fill=""#151515""></path>
</svg>
<span class=""sr-only"">Follow us on Pinterest</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-linkedin "" href=""https://www.linkedin.com/company/duproprio"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""19"" height=""18"" viewBox=""0 0 19 18"" fill=""none"" class=""is-no-events"">
<path d=""M18.6393 0.364768C18.4136 0.145907 18.0374 0 17.7365 0L2.31395 0C2.01302 0 1.63687 0.145907 1.41117 0.364768C1.18547 0.583628 1.03501 0.948396 0.959778 1.24021L0.959778 16.1957C0.959778 16.5605 1.11024 16.8523 1.33594 17.0711C1.63687 17.3629 2.01302 17.5089 2.31395 17.5089H17.6613C18.0374 17.5089 18.3384 17.3629 18.564 17.1441C18.7897 16.9252 18.9402 16.5605 18.9402 16.2686V1.24021C19.0154 0.948396 18.865 0.583628 18.6393 0.364768ZM6.37648 14.9555H3.66813L3.66813 6.56582H6.37648L6.37648 14.9555ZM6.45171 4.52312C6.37648 4.66903 6.22601 4.81493 6.07555 4.96084C5.92508 5.10675 5.77462 5.25266 5.62416 5.32561C5.39846 5.39856 5.248 5.39856 5.0223 5.39856C4.72137 5.39856 4.42045 5.32561 4.11952 5.1797C3.89382 5.0338 3.66813 4.74198 3.5929 4.52312C3.44243 4.23131 3.44243 3.93949 3.51766 3.64768C3.5929 3.35586 3.74336 3.06405 3.96905 2.84519C4.19475 2.62633 4.49568 2.48042 4.79661 2.40747C5.09753 2.33451 5.39846 2.40747 5.69939 2.48042C6.00032 2.62633 6.22601 2.77224 6.37648 3.06405C6.45171 3.35586 6.60217 3.64768 6.60217 3.93949C6.60217 4.0854 6.52694 4.30426 6.45171 4.52312ZM16.3823 14.9555L13.674 14.9555L13.674 10.8701C13.674 9.92168 13.674 8.68147 12.2446 8.68147C10.8904 8.68147 10.6647 9.70282 10.6647 10.7971L10.6647 14.9555H8.03158V6.56582H10.5895V7.73308C10.8152 7.29536 11.1913 6.93059 11.6427 6.71173C12.0941 6.49287 12.6207 6.34696 13.0721 6.34696C15.7805 6.34696 16.3071 8.09785 16.3071 10.3594V14.9555H16.3823Z"" fill=""#151515""></path>
</svg>
<span class=""sr-only"">Follow us on LinkedIn</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-youtube "" href=""https://www.youtube.com/user/dupropriotv"" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"" class=""is-no-events"">
<g clip-path=""url(#clip0_6013_440)"">
<path d=""M17.423 4.21773C17.2155 3.44279 16.6065 2.8338 15.8316 2.62636C14.4269 2.25 8.79785 2.25 8.79785 2.25C8.79785 2.25 3.16878 2.25 1.76558 2.62636C0.99064 2.8338 0.381651 3.44279 0.17421 4.21773C-0.202148 5.62093 -0.202148 8.5503 -0.202148 8.5503C-0.202148 8.5503 -0.202148 11.4797 0.17421 12.8829C0.381651 13.6578 0.99064 14.2668 1.76558 14.4742C3.16878 14.8506 8.79785 14.8506 8.79785 14.8506C8.79785 14.8506 14.4269 14.8506 15.8301 14.4742C16.6051 14.2668 17.2141 13.6578 17.4215 12.8829C17.7979 11.4797 17.7979 8.5503 17.7979 8.5503C17.7979 8.5503 17.7979 5.62093 17.4215 4.21773H17.423ZM6.99756 11.25L6.99756 5.85059L11.6739 8.5503L6.99756 11.25Z"" fill=""#151515""></path>
</g>
<defs>
<clipPath id=""clip0_6013_440"">
<rect width=""18"" height=""18"" fill=""white""></rect>
</clipPath>
</defs>
</svg>
<span class=""sr-only"">Follow us on YouTube</span>
                            </a>
                        </li>
                        <li class=""footer-redesign__item"" role=""menuitem"">
                            <a class=""footer-redesign__item-link footer__menu-link-ga4  gtm__push-event gtm__push-event__footer-social-tiktok "" href="""" target=""_blank"" rel=""noopener"">
                                <!--?xml version=""1.0""?-->
<svg xmlns=""http://www.w3.org/2000/svg"" width=""18"" height=""18"" viewBox=""0 0 18 18"" fill=""none"" class=""is-no-events"">
<g clip-path=""url(#clip0_6013_199)"">
